Business Name,Open /Closed,Street Number,Street Name 1,Street Name 2,Telephone No.,Website,Facebook,Instagram,Description,Food & Drink,Stores and Shopping,"Health, Wellness and Fitness",Entertainment,Contractors / Construction,Hair and Nails,"New in Town Info / Other (Parks, School, Banks, Drycleaner/Laundromat, Houses of Worship, Senior Services, Kids, Pets)",street_address,zip code,city,latitude,longitude
Insomnia Cookies,,1420,Carpenter Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1420 Carpenter Street,19146,philadelphia,,
Nam Son Bakery,,1600,Carpenter Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1600 Carpenter Street,19146,philadelphia,,
HAI TIEN RESTAURANT INC,,1600,Carpenter Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1600 Carpenter Street,19146,philadelphia,,
Ultimo Coffee,,2149,Catharine Street,"Philadelphia, PA 19146",,,,,Restaurant - Coffee House,,,,,,,,2149 Catharine Street,19146,philadelphia,,
Xing Wang Restaurant,,1844,Christian Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1844 Christian Street,19146,philadelphia,,
19 Degrees Café,,1847,Christian Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1847 Christian Street,19146,philadelphia,,
Sidecar Bar & Grille,,2201,Christian Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2201 Christian Street,19146,philadelphia,,
Thai Square Restaurant,,2521,Christian Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2521 Christian Street,19146,philadelphia,,
The Igloo,,2223,Grays Ferry Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2223 Grays Ferry Avenue,19146,philadelphia,,
Grace Tavern,,2229,Grays Ferry Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2229 Grays Ferry Avenue,19146,philadelphia,,
Balkan Express Restaurant,,2237,Grays Ferry Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2237 Grays Ferry Avenue,19146,philadelphia,,
Old Towne Pizza & Sanna's,,2301,Grays Ferry Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2301 Grays Ferry Avenue,19146,philadelphia,,
Devil's Pocket food & Spirits,,2425,Grays Ferry Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2425 Grays Ferry Avenue,19146,philadelphia,,
L'anima,,1001,S 17th Street,"Philadelphia, PA 19146",,,,,Restaurant,,,,,,,,1001 S 17th Street,19146,philadelphia,,
South Side Pizza,,917,S 20th Street,"Philadelphia, PA 19146",,,,,Restaurant,,,,,,,,917 S 20th Street,19146,philadelphia,,
Los Camaradas,,918,S 22nd Street,"Philadelphia, PA 19146",,,,,Restaurant,,,,,,,,918 S 22nd Street,19146,philadelphia,,
Govinda's,,1408,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1408 South Street,19146,philadelphia,,
Pat's Pizza and Pasta,,1410,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1410 South Street,19146,philadelphia,,
Yeeroh,,1412,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1412 South Street,19146,philadelphia,,
Sweet Freedom Bakery,,1424,South Street,"Philadelphia, PA 19146",,,,,Restaurant,,,,,,,,1424 South Street,19146,philadelphia,,
Jamaican Jerk Hut,,1436,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1436 South Street,19146,philadelphia,,
Coco's Chicken and Waffles,,1437,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1437 South Street,19146,philadelphia,,
PHS - Pop Up Garden,,1438,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1438 South Street,19146,philadelphia,,
LoftBar,,1439,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1439 South Street,19146,philadelphia,,
LITTLE SPOON LLC,,1500,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1500 South Street,19146,philadelphia,,
Wine Dive,,1506,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1506 South Street,19146,philadelphia,,
Cambridge House,,1508,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1508 South Street,19146,philadelphia,,
BOB & BARBARA'S LOUNGE,,1509,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1509 South Street,19146,philadelphia,,
The Quick Fixx,,1511,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1511 South Street,19146,philadelphia,,
Rex 1516,,1516,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1516 South Street,19146,philadelphia,,
JET WINE BAR LLC,,1525,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1525 South Street,19146,philadelphia,,
Tio Flores,,1600,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1600 South Street,19146,philadelphia,,
Entre',,1608,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1608 South Street,19146,philadelphia,,
Founding Fathers Sports Bar & Grill,,1612,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1612 South Street,19146,philadelphia,,
Miles Table,,1620,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1620 South Street,19146,philadelphia,,
Tico's Tacos Tex Mex,,1627,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1627 South Street,19146,philadelphia,,
Indian Restaurant,,1634,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1634 South Street,19146,philadelphia,,
Nori Sushi,,1636,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1636 South Street,19146,philadelphia,,
New South China Restaurant,,1640,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1640 South Street,19146,philadelphia,,
Kei Sushi Restaurant,,1711,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1711 South Street,19146,philadelphia,,
Pumpkin,,1713,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1713 South Street,19146,philadelphia,,
Lazaro's Pizza,,1743,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1743 South Street,19146,philadelphia,,
OCF Coffee House,,1745,South Street,"Philadelphia, PA 19146",,,,,Restaurant - Coffee House,,,,,,,,1745 South Street,19146,philadelphia,,
Bistro Southeast,,1824,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1824 South Street,19146,philadelphia,,
Randazzo's Pizzeria,,1826,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1826 South Street,19146,philadelphia,,
Fortune Chinese Restaurant,,1828,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1828 South Street,19146,philadelphia,,
TEN STONE,,2059,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2059 South Street,19146,philadelphia,,
La Va Café,,2100,South Street,"Philadelphia, PA 19146",,,,,Restaurant - Coffee House,,,,,,,,2100 South Street,19146,philadelphia,,
Honey's Sit 'N Eat,,2101,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2101 South Street,19146,philadelphia,,
Andy's Chicken,,2108,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2108 South Street,19146,philadelphia,,
Rita's Italian Ice & Frozen Custard,,2124,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2124 South Street,19146,philadelphia,,
My Thai,,2200,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2200 South Street,19146,philadelphia,,
STARBUCKS CORPORATION,,2201,South Street,"Philadelphia, PA 19146",,,,,Restaurant - Coffee House,,,,,,,,2201 South Street,19146,philadelphia,,
Fuzhou House,,2202,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2202 South Street,19146,philadelphia,,
Ants Pants Café,,2212,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2212 South Street,19146,philadelphia,,
Falafel Time,,2214,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2214 South Street,19146,philadelphia,,
Callahan's Grille,,2615,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2615 South Street,19146,philadelphia,,
WATERFRONT GOURMET,,2716,South Street,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2716 South Street,19146,philadelphia,,
Huong Tram Restaurant,,1601,Washington Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1601 Washington Avenue,19146,philadelphia,,
Martabak OK,,1801,Washington Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1801 Washington Avenue,19146,philadelphia,,
Chick's (Bar & Grill),,1807,Washington Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,1807 Washington Avenue,19146,philadelphia,,
Café Ynez,,2025,Washington Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2025 Washington Avenue,19146,philadelphia,,
Dock Street's Brewery,,2118,Washington Avenue,"Philadelphia, PA 19146",,,,,Restaurant / Bar,,,,,,,,2118 Washington Avenue,19146,philadelphia,,
South Square Market,,2221,South Street,"Philadelphia, PA 19146",,,,,Food Store,,,,,,,,2221 South Street,19146,philadelphia,,
Dunkin',,1551,Washington Avenue,"Philadelphia, PA 19146",,,,,Food (Coffee),,,,,,,,1551 Washington Avenue,19146,philadelphia,,
Popeyes Louisiana Kitchen,,800,S Broad Street,"Philadelphia, PA 19146",,,,,Food,,,,,,,,800 S Broad Street,19146,philadelphia,,
McDonald's,,914,S Broad Street,"Philadelphia, PA 19146",,,,,food,,,,,,,,914 S Broad Street,19146,philadelphia,,
Chipotle,,1000,S Broad Street,"Philadelphia, PA 19146",,,,,Food,,,,,,,,1000 S Broad Street,19146,philadelphia,,
Starbucks,,1002,S Broad Street,"Philadelphia, PA 19146",,,,,Food (Coffee),,,,,,,,1002 S Broad Street,19146,philadelphia,,